

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 03 10:32:00 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1390                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1391                           ;UART_TxNumber@v_numericSystem_u8 stored from wreg
  1392  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1393  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1394  04F7  00C1               	movwf	UART_TxNumber@v_numericSystem_u8
  1395                           
  1396                           ;uart.c: 262: uint8_t i=0,a[10];
  1397  04F8  01C2               	clrf	UART_TxNumber@i
  1398                           
  1399                           ;uart.c: 264: if(2u == v_numericSystem_u8)
  1400  04F9  3002               	movlw	2
  1401  04FA  0641               	xorwf	UART_TxNumber@v_numericSystem_u8,w
  1402  04FB  1903               	btfsc	3,2
  1403  04FC  2D3C               	goto	l1015
  1404  04FD  2D40               	goto	l1017
  1405  04FE                     l1009:	
  1406                           ;uart.c: 265: {
  1407                           ;uart.c: 266: while(v_numOfDigitsToTransmit_u8!=0)
  1408                           
  1409                           
  1410                           ;uart.c: 267: {
  1411                           ;uart.c: 270: i = (((v_number_u32)&((1<<((v_numOfDigitsToTransmit_u8-1)))))!=0u);
  1412  04FE  0824               	movf	UART_TxNumber@v_number_u32,w
  1413  04FF  00A9               	movwf	??_UART_TxNumber
  1414  0500  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1415  0501  00AA               	movwf	??_UART_TxNumber+1
  1416  0502  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1417  0503  00AB               	movwf	??_UART_TxNumber+2
  1418  0504  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1419  0505  00AC               	movwf	??_UART_TxNumber+3
  1420  0506  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1421  0507  3EFF               	addlw	-1
  1422  0508  00AD               	movwf	??_UART_TxNumber+4
  1423  0509  0AAD               	incf	??_UART_TxNumber+4,f
  1424  050A  3001               	movlw	1
  1425  050B  00AE               	movwf	??_UART_TxNumber+5
  1426  050C  3000               	movlw	0
  1427  050D  00AF               	movwf	??_UART_TxNumber+6
  1428  050E  2D12               	goto	u634
  1429  050F                     u635:	
  1430  050F  1003               	clrc
  1431  0510  0DAE               	rlf	??_UART_TxNumber+5,f
  1432  0511  0DAF               	rlf	??_UART_TxNumber+6,f
  1433  0512                     u634:	
  1434  0512  0BAD               	decfsz	??_UART_TxNumber+4,f
  1435  0513  2D0F               	goto	u635
  1436  0514  082E               	movf	??_UART_TxNumber+5,w
  1437  0515  00B0               	movwf	??_UART_TxNumber+7
  1438  0516  082F               	movf	??_UART_TxNumber+6,w
  1439  0517  00B1               	movwf	??_UART_TxNumber+8
  1440  0518  3000               	movlw	0
  1441  0519  1BB1               	btfsc	??_UART_TxNumber+8,7
  1442  051A  30FF               	movlw	255
  1443  051B  00B2               	movwf	??_UART_TxNumber+9
  1444  051C  00B3               	movwf	??_UART_TxNumber+10
  1445  051D  0830               	movf	??_UART_TxNumber+7,w
  1446  051E  05A9               	andwf	??_UART_TxNumber,f
  1447  051F  0831               	movf	??_UART_TxNumber+8,w
  1448  0520  05AA               	andwf	??_UART_TxNumber+1,f
  1449  0521  0832               	movf	??_UART_TxNumber+9,w
  1450  0522  05AB               	andwf	??_UART_TxNumber+2,f
  1451  0523  0833               	movf	??_UART_TxNumber+10,w
  1452  0524  05AC               	andwf	??_UART_TxNumber+3,f
  1453  0525  082C               	movf	??_UART_TxNumber+3,w
  1454  0526  042B               	iorwf	??_UART_TxNumber+2,w
  1455  0527  042A               	iorwf	??_UART_TxNumber+1,w
  1456  0528  0429               	iorwf	??_UART_TxNumber,w
  1457  0529  1903               	btfsc	3,2
  1458  052A  2D2D               	goto	u640
  1459  052B  3001               	movlw	1
  1460  052C  2D2E               	goto	u650
  1461  052D                     u640:	
  1462  052D  3000               	movlw	0
  1463  052E                     u650:	
  1464  052E  00B4               	movwf	??_UART_TxNumber+11
  1465  052F  0834               	movf	??_UART_TxNumber+11,w
  1466  0530  00C2               	movwf	UART_TxNumber@i
  1467                           
  1468                           ;uart.c: 271: UART_TxChar(((i)+0x30));
  1469  0531  0842               	movf	UART_TxNumber@i,w
  1470  0532  3E30               	addlw	48
  1471  0533  120A  118A  239D  120A  118A  	fcall	_UART_TxChar
  1472                           
  1473                           ;uart.c: 272: v_numOfDigitsToTransmit_u8--;
  1474  0538  3001               	movlw	1
  1475  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1476  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1477  053B  02A8               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  1478  053C                     l1015:	
  1479  053C  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1480  053D  1903               	btfsc	3,2
  1481  053E  0008               	return
  1482  053F  2CFE               	goto	l1009
  1483  0540                     l1017:	
  1484                           ;uart.c: 273: }
  1485                           ;uart.c: 274: }
  1486                           
  1487                           
  1488                           ;uart.c: 275: else if(v_number_u32==0)
  1489  0540  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1490  0541  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1491  0542  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1492  0543  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1493  0544  1D03               	skipz
  1494  0545  2D4B               	goto	l1021
  1495                           
  1496                           ;uart.c: 276: {
  1497                           ;uart.c: 280: UART_TxChar('0');
  1498  0546  3030               	movlw	48
  1499  0547  120A  118A  239D   	fcall	_UART_TxChar
  1500                           
  1501                           ;uart.c: 281: }
  1502  054A  0008               	return
  1503  054B                     l1021:	
  1504                           
  1505                           ;uart.c: 282: else
  1506                           ;uart.c: 283: {
  1507                           ;uart.c: 284: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
  1508  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1509  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1510  054D  01C2               	clrf	UART_TxNumber@i
  1511  054E                     l1039:	
  1512  054E  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1513  054F  0242               	subwf	UART_TxNumber@i,w
  1514  0550  1803               	btfsc	3,0
  1515  0551  2DE3               	goto	l1051
  1516                           
  1517                           ;uart.c: 285: {
  1518                           ;uart.c: 288: if(v_number_u32!=0)
  1519  0552  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1520  0553  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1521  0554  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1522  0555  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1523  0556  1903               	skipnz
  1524  0557  2DAD               	goto	l1029
  1525                           
  1526                           ;uart.c: 289: {
  1527                           ;uart.c: 296: a[i]=(uint32_t)(v_number_u32 - (v_numericSystem_u8 * (uint32_t)(v_number_u
      +                          32/v_numericSystem_u8)));
  1528  0558  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1529  0559  00A9               	movwf	??_UART_TxNumber
  1530  055A  0829               	movf	??_UART_TxNumber,w
  1531  055B  00A0               	movwf	___bmul@multiplicand
  1532  055C  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1533  055D  00F7               	movwf	___lldiv@dividend+3
  1534  055E  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1535  055F  00F6               	movwf	___lldiv@dividend+2
  1536  0560  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1537  0561  00F5               	movwf	___lldiv@dividend+1
  1538  0562  0824               	movf	UART_TxNumber@v_number_u32,w
  1539  0563  00F4               	movwf	___lldiv@dividend
  1540  0564  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1541  0565  00AA               	movwf	??_UART_TxNumber+1
  1542  0566  01AB               	clrf	??_UART_TxNumber+2
  1543  0567  01AC               	clrf	??_UART_TxNumber+3
  1544  0568  01AD               	clrf	??_UART_TxNumber+4
  1545  0569  082D               	movf	??_UART_TxNumber+4,w
  1546  056A  00F3               	movwf	___lldiv@divisor+3
  1547  056B  082C               	movf	??_UART_TxNumber+3,w
  1548  056C  00F2               	movwf	___lldiv@divisor+2
  1549  056D  082B               	movf	??_UART_TxNumber+2,w
  1550  056E  00F1               	movwf	___lldiv@divisor+1
  1551  056F  082A               	movf	??_UART_TxNumber+1,w
  1552  0570  00F0               	movwf	___lldiv@divisor
  1553  0571  120A  118A  2497  120A  118A  	fcall	___lldiv
  1554  0576  0870               	movf	?___lldiv,w
  1555  0577  120A  118A  23B1  120A  118A  	fcall	___bmul
  1556  057C  3AFF               	xorlw	255
  1557  057D  3E01               	addlw	1
  1558  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1559  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0580  0724               	addwf	UART_TxNumber@v_number_u32,w
  1561  0581  00AE               	movwf	??_UART_TxNumber+5
  1562  0582  0842               	movf	UART_TxNumber@i,w
  1563  0583  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1564  0584  0084               	movwf	4
  1565  0585  082E               	movf	??_UART_TxNumber+5,w
  1566  0586  1383               	bcf	3,7	;select IRP bank0
  1567  0587  0080               	movwf	0
  1568                           
  1569                           ;uart.c: 297: v_number_u32=v_number_u32/v_numericSystem_u8;
  1570  0588  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1571  0589  00A9               	movwf	??_UART_TxNumber
  1572  058A  01AA               	clrf	??_UART_TxNumber+1
  1573  058B  01AB               	clrf	??_UART_TxNumber+2
  1574  058C  01AC               	clrf	??_UART_TxNumber+3
  1575  058D  082C               	movf	??_UART_TxNumber+3,w
  1576  058E  00F3               	movwf	___lldiv@divisor+3
  1577  058F  082B               	movf	??_UART_TxNumber+2,w
  1578  0590  00F2               	movwf	___lldiv@divisor+2
  1579  0591  082A               	movf	??_UART_TxNumber+1,w
  1580  0592  00F1               	movwf	___lldiv@divisor+1
  1581  0593  0829               	movf	??_UART_TxNumber,w
  1582  0594  00F0               	movwf	___lldiv@divisor
  1583  0595  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1584  0596  00F7               	movwf	___lldiv@dividend+3
  1585  0597  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1586  0598  00F6               	movwf	___lldiv@dividend+2
  1587  0599  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1588  059A  00F5               	movwf	___lldiv@dividend+1
  1589  059B  0824               	movf	UART_TxNumber@v_number_u32,w
  1590  059C  00F4               	movwf	___lldiv@dividend
  1591  059D  120A  118A  2497  120A  118A  	fcall	___lldiv
  1592  05A2  0873               	movf	?___lldiv+3,w
  1593  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  1594  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  1595  05A5  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1596  05A6  0872               	movf	?___lldiv+2,w
  1597  05A7  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1598  05A8  0871               	movf	?___lldiv+1,w
  1599  05A9  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1600  05AA  0870               	movf	?___lldiv,w
  1601  05AB  00A4               	movwf	UART_TxNumber@v_number_u32
  1602                           
  1603                           ;uart.c: 298: }
  1604  05AC  2DB9               	goto	l1037
  1605  05AD                     l1029:	
  1606                           
  1607                           ;uart.c: 299: else if( (v_numOfDigitsToTransmit_u8 == 0xffu) ||
  1608                           ;uart.c: 300: (v_numOfDigitsToTransmit_u8 > 10u))
  1609  05AD  0A28               	incf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1610  05AE  1903               	btfsc	3,2
  1611  05AF  2DE3               	goto	l1051
  1612  05B0  300B               	movlw	11
  1613  05B1  0228               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1614  05B2  1803               	btfsc	3,0
  1615  05B3  2DE3               	goto	l1051
  1616                           
  1617                           ;uart.c: 306: else
  1618                           ;uart.c: 307: {
  1619                           ;uart.c: 311: a[i]=0;
  1620                           
  1621                           ;uart.c: 305: }
  1622                           
  1623                           ;uart.c: 301: {
  1624                           ;uart.c: 304: break;
  1625  05B4  0842               	movf	UART_TxNumber@i,w
  1626  05B5  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1627  05B6  0084               	movwf	4
  1628  05B7  1383               	bcf	3,7	;select IRP bank0
  1629  05B8  0180               	clrf	0
  1630  05B9                     l1037:	
  1631  05B9  3001               	movlw	1
  1632  05BA  00A9               	movwf	??_UART_TxNumber
  1633  05BB  0829               	movf	??_UART_TxNumber,w
  1634  05BC  07C2               	addwf	UART_TxNumber@i,f
  1635  05BD  2D4E               	goto	l1039
  1636  05BE                     l1041:	
  1637                           ;uart.c: 312: }
  1638                           ;uart.c: 313: }
  1639                           ;uart.c: 315: while(i)
  1640                           
  1641                           
  1642                           ;uart.c: 316: {
  1643                           ;uart.c: 318: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  1644  05BE  0842               	movf	UART_TxNumber@i,w
  1645  05BF  3EFF               	addlw	255
  1646  05C0  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1647  05C1  0084               	movwf	4
  1648  05C2  300A               	movlw	10
  1649  05C3  1383               	bcf	3,7	;select IRP bank0
  1650  05C4  0200               	subwf	0,w
  1651  05C5  1803               	skipnc
  1652  05C6  2DCE               	goto	l1045
  1653  05C7  0842               	movf	UART_TxNumber@i,w
  1654  05C8  3EFF               	addlw	255
  1655  05C9  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1656  05CA  0084               	movwf	4
  1657  05CB  0800               	movf	0,w
  1658  05CC  3E30               	addlw	48
  1659  05CD  2DD4               	goto	L2
  1660  05CE                     l1045:	
  1661  05CE  0842               	movf	UART_TxNumber@i,w
  1662  05CF  3EFF               	addlw	255
  1663  05D0  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1664  05D1  0084               	movwf	4
  1665  05D2  0800               	movf	0,w
  1666  05D3  3E37               	addlw	55
  1667  05D4                     L2:	
  1668  05D4  00BF               	movwf	_UART_TxNumber$82
  1669  05D5  3000               	movlw	0
  1670  05D6  1803               	skipnc
  1671  05D7  3001               	movlw	1
  1672  05D8  00C0               	movwf	_UART_TxNumber$82+1
  1673  05D9  083F               	movf	_UART_TxNumber$82,w
  1674  05DA  120A  118A  239D  120A  118A  	fcall	_UART_TxChar
  1675                           
  1676                           ;uart.c: 319: i--;
  1677  05DF  3001               	movlw	1
  1678  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1679  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1680  05E2  02C2               	subwf	UART_TxNumber@i,f
  1681  05E3                     l1051:	
  1682  05E3  0842               	movf	UART_TxNumber@i,w
  1683  05E4  1903               	btfsc	3,2
  1684  05E5  0008               	return
  1685  05E6  2DBE               	goto	l1041
  1686  05E7                     __end_of_UART_TxNumber:	
  1687                           
  1688                           	psect	text4
  1689  03B1                     __ptext4:	
  1690 ;; *************** function ___bmul *****************
  1691 ;; Defined at:
  1692 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\Umul8.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  multiplier      1    wreg     unsigned char 
  1695 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1698 ;;  product         1    2[BANK0 ] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      unsigned char 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       1       0       0       0
  1709 ;;      Locals:         0       2       0       0       0
  1710 ;;      Temps:          0       1       0       0       0
  1711 ;;      Totals:         0       4       0       0       0
  1712 ;;Total ram usage:        4 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_UART_TxNumber
  1718 ;;		_UART_Printf
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function ___bmul
  1724  03B1                     ___bmul:	
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1728                           ;___bmul@multiplier stored from wreg
  1729  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1730  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1731  03B3  00A3               	movwf	___bmul@multiplier
  1732  03B4  01A2               	clrf	___bmul@product
  1733  03B5                     l945:	
  1734  03B5  1C23               	btfss	___bmul@multiplier,0
  1735  03B6  2BBB               	goto	l949
  1736  03B7  0820               	movf	___bmul@multiplicand,w
  1737  03B8  00A1               	movwf	??___bmul
  1738  03B9  0821               	movf	??___bmul,w
  1739  03BA  07A2               	addwf	___bmul@product,f
  1740  03BB                     l949:	
  1741  03BB  1003               	clrc
  1742  03BC  0DA0               	rlf	___bmul@multiplicand,f
  1743  03BD  1003               	clrc
  1744  03BE  0CA3               	rrf	___bmul@multiplier,f
  1745  03BF  0823               	movf	___bmul@multiplier,w
  1746  03C0  1D03               	btfss	3,2
  1747  03C1  2BB5               	goto	l945
  1748  03C2  0822               	movf	___bmul@product,w
  1749  03C3  0008               	return
  1750  03C4                     __end_of___bmul:	
  1751                           
  1752                           	psect	text5
  1753  039D                     __ptext5:	
  1754 ;; *************** function _UART_TxChar *****************
  1755 ;; Defined at:
  1756 ;;		line 145 in file "../00-libfiles/uart.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  v_uartData_u    1    wreg     unsigned char 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  v_uartData_u    1    0[COMMON] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  1    wreg      void 
  1763 ;; Registers used:
  1764 ;;		wreg
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       0       0       0       0
  1771 ;;      Locals:         1       0       0       0       0
  1772 ;;      Temps:          0       0       0       0       0
  1773 ;;      Totals:         1       0       0       0       0
  1774 ;;Total ram usage:        1 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_UART_TxString
  1780 ;;		_UART_TxNumber
  1781 ;;		_UART_Printf
  1782 ;;		_UART_RxString
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _UART_TxChar
  1788  039D                     _UART_TxChar:	
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _UART_TxChar: [wreg]
  1792                           ;UART_TxChar@v_uartData_u8 stored from wreg
  1793  039D  00F0               	movwf	UART_TxChar@v_uartData_u8
  1794  039E                     l82:	
  1795                           ;uart.c: 147: while(TXIF==0);
  1796                           
  1797  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1798  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1799  03A0  1E0C               	btfss	12,4	;volatile
  1800  03A1  2B9E               	goto	l82
  1801                           
  1802                           ;uart.c: 148: TXIF=0;
  1803  03A2  120C               	bcf	12,4	;volatile
  1804                           
  1805                           ;uart.c: 149: TXREG=v_uartData_u8;
  1806  03A3  0870               	movf	UART_TxChar@v_uartData_u8,w
  1807  03A4  0099               	movwf	25	;volatile
  1808  03A5  0008               	return
  1809  03A6                     __end_of_UART_TxChar:	
  1810                           
  1811                           	psect	text6
  1812  03D9                     __ptext6:	
  1813 ;; *************** function _UART_Init *****************
  1814 ;; Defined at:
  1815 ;;		line 66 in file "../00-libfiles/uart.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  v_baudRate_u    4   10[BANK0 ] unsigned long 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       4       0       0       0
  1830 ;;      Locals:         0       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0
  1832 ;;      Totals:         0       4       0       0       0
  1833 ;;Total ram usage:        4 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    2
  1836 ;; This function calls:
  1837 ;;		_UART_SetBaudRate
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _UART_Init
  1845  03D9                     _UART_Init:	
  1846                           
  1847                           ;uart.c: 68: TRISC=0x80;
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1851  03D9  3080               	movlw	128
  1852  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  1853  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  1854  03DC  0087               	movwf	7	;volatile
  1855                           
  1856                           ;uart.c: 69: TXSTA=0x20;
  1857  03DD  3020               	movlw	32
  1858  03DE  0098               	movwf	24	;volatile
  1859                           
  1860                           ;uart.c: 70: RCSTA=0x90;
  1861  03DF  3090               	movlw	144
  1862  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1863  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1864  03E2  0098               	movwf	24	;volatile
  1865                           
  1866                           ;uart.c: 71: UART_SetBaudRate(v_baudRate_u32);
  1867  03E3  082D               	movf	UART_Init@v_baudRate_u32+3,w
  1868  03E4  00A3               	movwf	UART_SetBaudRate@v_baudRate_u32+3
  1869  03E5  082C               	movf	UART_Init@v_baudRate_u32+2,w
  1870  03E6  00A2               	movwf	UART_SetBaudRate@v_baudRate_u32+2
  1871  03E7  082B               	movf	UART_Init@v_baudRate_u32+1,w
  1872  03E8  00A1               	movwf	UART_SetBaudRate@v_baudRate_u32+1
  1873  03E9  082A               	movf	UART_Init@v_baudRate_u32,w
  1874  03EA  00A0               	movwf	UART_SetBaudRate@v_baudRate_u32
  1875  03EB  120A  118A  243E   	fcall	_UART_SetBaudRate
  1876  03EE  0008               	return
  1877  03EF                     __end_of_UART_Init:	
  1878                           
  1879                           	psect	text7
  1880  043E                     __ptext7:	
  1881 ;; *************** function _UART_SetBaudRate *****************
  1882 ;; Defined at:
  1883 ;;		line 91 in file "../00-libfiles/uart.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  v_baudRate_u    4    0[BANK0 ] unsigned long 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  RegValue        1    9[BANK0 ] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       4       0       0       0
  1898 ;;      Locals:         0       1       0       0       0
  1899 ;;      Temps:          0       5       0       0       0
  1900 ;;      Totals:         0      10       0       0       0
  1901 ;;Total ram usage:       10 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    1
  1904 ;; This function calls:
  1905 ;;		___lldiv
  1906 ;; This function is called by:
  1907 ;;		_UART_Init
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _UART_SetBaudRate
  1913  043E                     _UART_SetBaudRate:	
  1914                           
  1915                           ;uart.c: 93: uint8_t RegValue;
  1916                           ;uart.c: 95: if((v_baudRate_u32 >= 2400) && (v_baudRate_u32<=115200UL))
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  1920  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1921  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0440  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  1923  0441  1D03               	btfss	3,2
  1924  0442  2C50               	goto	l989
  1925  0443  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  1926  0444  1D03               	btfss	3,2
  1927  0445  2C50               	goto	l989
  1928  0446  3009               	movlw	9
  1929  0447  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  1930  0448  1D03               	skipz
  1931  0449  2C4E               	goto	u583
  1932  044A  3060               	movlw	96
  1933  044B  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  1934  044C  1D03               	skipz
  1935  044D  2C4E               	goto	u583
  1936  044E                     u583:	
  1937  044E  1C03               	btfss	3,0
  1938  044F  2C8E               	goto	l993
  1939  0450                     l989:	
  1940  0450  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  1941  0451  1D03               	btfss	3,2
  1942  0452  2C8E               	goto	l993
  1943  0453  3001               	movlw	1
  1944  0454  0222               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  1945  0455  1D03               	skipz
  1946  0456  2C5F               	goto	u593
  1947  0457  30C2               	movlw	194
  1948  0458  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  1949  0459  1D03               	skipz
  1950  045A  2C5F               	goto	u593
  1951  045B  3001               	movlw	1
  1952  045C  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  1953  045D  1D03               	skipz
  1954  045E  2C5F               	goto	u593
  1955  045F                     u593:	
  1956  045F  1803               	btfsc	3,0
  1957  0460  2C8E               	goto	l993
  1958                           
  1959                           ;uart.c: 96: {
  1960                           ;uart.c: 99: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)v_baudRate_u32))
      +                           - 1);
  1961  0461  0820               	movf	UART_SetBaudRate@v_baudRate_u32,w
  1962  0462  00A4               	movwf	??_UART_SetBaudRate
  1963  0463  0821               	movf	UART_SetBaudRate@v_baudRate_u32+1,w
  1964  0464  00A5               	movwf	??_UART_SetBaudRate+1
  1965  0465  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  1966  0466  00A6               	movwf	??_UART_SetBaudRate+2
  1967  0467  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  1968  0468  00A7               	movwf	??_UART_SetBaudRate+3
  1969  0469  3006               	movlw	6
  1970  046A                     u605:	
  1971  046A  1003               	clrc
  1972  046B  0DA4               	rlf	??_UART_SetBaudRate,f
  1973  046C  0DA5               	rlf	??_UART_SetBaudRate+1,f
  1974  046D  0DA6               	rlf	??_UART_SetBaudRate+2,f
  1975  046E  0DA7               	rlf	??_UART_SetBaudRate+3,f
  1976  046F  3EFF               	addlw	-1
  1977  0470  1D03               	skipz
  1978  0471  2C6A               	goto	u605
  1979  0472  0827               	movf	??_UART_SetBaudRate+3,w
  1980  0473  00F3               	movwf	___lldiv@divisor+3
  1981  0474  0826               	movf	??_UART_SetBaudRate+2,w
  1982  0475  00F2               	movwf	___lldiv@divisor+2
