

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Apr 28 16:57:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1415  03C8  0800               	movf	0,w
  1416  03C9  120A  118A  2397  120A  118A  	fcall	_UART_TxChar
  1417  03CE  3001               	movlw	1
  1418  03CF  00F1               	movwf	??_UART_TxString
  1419  03D0  0871               	movf	??_UART_TxString,w
  1420  03D1  07F2               	addwf	UART_TxString@ptr_string,f
  1421  03D2  2BBF               	goto	l1188
  1422  03D3                     __end_of_UART_TxString:	
  1423                           
  1424                           	psect	text3
  1425  04F4                     __ptext3:	
  1426 ;; *************** function _UART_TxNumber *****************
  1427 ;; Defined at:
  1428 ;;		line 260 in file "../../SampleCode/00-libfiles/uart.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  v_numericSys    1    wreg     unsigned char 
  1431 ;;  v_number_u32    4    4[BANK0 ] unsigned long 
  1432 ;;  v_numOfDigit    1    8[BANK0 ] unsigned char 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  v_numericSys    1   33[BANK0 ] unsigned char 
  1435 ;;  a              10   21[BANK0 ] unsigned char [10]
  1436 ;;  i               1   34[BANK0 ] unsigned char 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;		None               void
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       5       0       0       0
  1447 ;;      Locals:         0      14       0       0       0
  1448 ;;      Temps:          0      12       0       0       0
  1449 ;;      Totals:         0      31       0       0       0
  1450 ;;Total ram usage:       31 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		_UART_TxChar
  1455 ;;		___bmul
  1456 ;;		___lldiv
  1457 ;; This function is called by:
  1458 ;;		_UART_Printf
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _UART_TxNumber
  1464  04F4                     _UART_TxNumber:	
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1468                           ;UART_TxNumber@v_numericSystem_u8 stored from wreg
  1469  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1470  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1471  04F6  00C1               	movwf	UART_TxNumber@v_numericSystem_u8
  1472                           
  1473                           ;uart.c: 262: uint8_t i=0,a[10];
  1474  04F7  01C2               	clrf	UART_TxNumber@i
  1475                           
  1476                           ;uart.c: 264: if(2u == v_numericSystem_u8)
  1477  04F8  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1478  04F9  3A02               	xorlw	2
  1479  04FA  1903               	btfsc	3,2
  1480  04FB  2D39               	goto	l1202
  1481  04FC  2D3D               	goto	l1204
  1482  04FD                     l1196:	
  1483                           ;uart.c: 265: {
  1484                           ;uart.c: 266: while(v_numOfDigitsToTransmit_u8!=0)
  1485                           
  1486                           
  1487                           ;uart.c: 267: {
  1488                           ;uart.c: 270: i = (((v_number_u32)&((1<<((v_numOfDigitsToTransmit_u8-1)))))!=0u);
  1489  04FD  0824               	movf	UART_TxNumber@v_number_u32,w
  1490  04FE  00A9               	movwf	??_UART_TxNumber
  1491  04FF  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1492  0500  00AA               	movwf	??_UART_TxNumber+1
  1493  0501  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1494  0502  00AB               	movwf	??_UART_TxNumber+2
  1495  0503  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1496  0504  00AC               	movwf	??_UART_TxNumber+3
  1497  0505  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1498  0506  3EFF               	addlw	-1
  1499  0507  00AD               	movwf	??_UART_TxNumber+4
  1500  0508  0AAD               	incf	??_UART_TxNumber+4,f
  1501  0509  3001               	movlw	1
  1502  050A  00AE               	movwf	??_UART_TxNumber+5
  1503  050B  3000               	movlw	0
  1504  050C  00AF               	movwf	??_UART_TxNumber+6
  1505  050D  2D11               	goto	u994
  1506  050E                     u995:	
  1507  050E  1003               	clrc
  1508  050F  0DAE               	rlf	??_UART_TxNumber+5,f
  1509  0510  0DAF               	rlf	??_UART_TxNumber+6,f
  1510  0511                     u994:	
  1511  0511  0BAD               	decfsz	??_UART_TxNumber+4,f
  1512  0512  2D0E               	goto	u995
  1513  0513  082E               	movf	??_UART_TxNumber+5,w
  1514  0514  00B0               	movwf	??_UART_TxNumber+7
  1515  0515  082F               	movf	??_UART_TxNumber+6,w
  1516  0516  00B1               	movwf	??_UART_TxNumber+8
  1517  0517  3000               	movlw	0
  1518  0518  1BB1               	btfsc	??_UART_TxNumber+8,7
  1519  0519  30FF               	movlw	255
  1520  051A  00B2               	movwf	??_UART_TxNumber+9
  1521  051B  00B3               	movwf	??_UART_TxNumber+10
  1522  051C  0830               	movf	??_UART_TxNumber+7,w
  1523  051D  05A9               	andwf	??_UART_TxNumber,f
  1524  051E  0831               	movf	??_UART_TxNumber+8,w
  1525  051F  05AA               	andwf	??_UART_TxNumber+1,f
  1526  0520  0832               	movf	??_UART_TxNumber+9,w
  1527  0521  05AB               	andwf	??_UART_TxNumber+2,f
  1528  0522  0833               	movf	??_UART_TxNumber+10,w
  1529  0523  05AC               	andwf	??_UART_TxNumber+3,f
  1530  0524  082C               	movf	??_UART_TxNumber+3,w
  1531  0525  042B               	iorwf	??_UART_TxNumber+2,w
  1532  0526  042A               	iorwf	??_UART_TxNumber+1,w
  1533  0527  0429               	iorwf	??_UART_TxNumber,w
  1534  0528  3000               	movlw	0
  1535  0529  1D03               	skipz
  1536  052A  3001               	movlw	1
  1537  052B  00B4               	movwf	??_UART_TxNumber+11
  1538  052C  0834               	movf	??_UART_TxNumber+11,w
  1539  052D  00C2               	movwf	UART_TxNumber@i
  1540                           
  1541                           ;uart.c: 271: UART_TxChar(((i)+0x30));
  1542  052E  0842               	movf	UART_TxNumber@i,w
  1543  052F  3E30               	addlw	48
  1544  0530  120A  118A  2397  120A  118A  	fcall	_UART_TxChar
  1545                           
  1546                           ;uart.c: 272: v_numOfDigitsToTransmit_u8--;
  1547  0535  3001               	movlw	1
  1548  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0538  02A8               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  1551  0539                     l1202:	
  1552  0539  08A8               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  1553  053A  1903               	btfsc	3,2
  1554  053B  0008               	return
  1555  053C  2CFD               	goto	l1196
  1556  053D                     l1204:	
  1557                           ;uart.c: 273: }
  1558                           ;uart.c: 274: }
  1559                           
  1560                           
  1561                           ;uart.c: 275: else if(v_number_u32==0)
  1562  053D  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1563  053E  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1564  053F  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1565  0540  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1566  0541  1D03               	skipz
  1567  0542  2D48               	goto	l1208
  1568                           
  1569                           ;uart.c: 276: {
  1570                           ;uart.c: 280: UART_TxChar('0');
  1571  0543  3030               	movlw	48
  1572  0544  120A  118A  2397   	fcall	_UART_TxChar
  1573                           
  1574                           ;uart.c: 281: }
  1575  0547  0008               	return
  1576  0548                     l1208:	
  1577                           
  1578                           ;uart.c: 282: else
  1579                           ;uart.c: 283: {
  1580                           ;uart.c: 284: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
  1581  0548  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0549  1303               	bcf	3,6	;RP1=0, select bank0
  1583  054A  01C2               	clrf	UART_TxNumber@i
  1584  054B                     l1226:	
  1585  054B  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1586  054C  0242               	subwf	UART_TxNumber@i,w
  1587  054D  1803               	btfsc	3,0
  1588  054E  2DE1               	goto	l1238
  1589                           
  1590                           ;uart.c: 285: {
  1591                           ;uart.c: 288: if(v_number_u32!=0)
  1592  054F  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1593  0550  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1594  0551  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1595  0552  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1596  0553  1903               	skipnz
  1597  0554  2DAA               	goto	l1216
  1598                           
  1599                           ;uart.c: 289: {
  1600                           ;uart.c: 296: a[i]=(uint32_t)(v_number_u32 - (v_numericSystem_u8 * (uint32_t)(v_number_u
      +                          32/v_numericSystem_u8)));
  1601  0555  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1602  0556  00A9               	movwf	??_UART_TxNumber
  1603  0557  0829               	movf	??_UART_TxNumber,w
  1604  0558  00A0               	movwf	___bmul@multiplicand
  1605  0559  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1606  055A  00F7               	movwf	___lldiv@dividend+3
  1607  055B  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1608  055C  00F6               	movwf	___lldiv@dividend+2
  1609  055D  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1610  055E  00F5               	movwf	___lldiv@dividend+1
  1611  055F  0824               	movf	UART_TxNumber@v_number_u32,w
  1612  0560  00F4               	movwf	___lldiv@dividend
  1613  0561  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1614  0562  00AA               	movwf	??_UART_TxNumber+1
  1615  0563  01AB               	clrf	??_UART_TxNumber+2
  1616  0564  01AC               	clrf	??_UART_TxNumber+3
  1617  0565  01AD               	clrf	??_UART_TxNumber+4
  1618  0566  082D               	movf	??_UART_TxNumber+4,w
  1619  0567  00F3               	movwf	___lldiv@divisor+3
  1620  0568  082C               	movf	??_UART_TxNumber+3,w
  1621  0569  00F2               	movwf	___lldiv@divisor+2
  1622  056A  082B               	movf	??_UART_TxNumber+2,w
  1623  056B  00F1               	movwf	___lldiv@divisor+1
  1624  056C  082A               	movf	??_UART_TxNumber+1,w
  1625  056D  00F0               	movwf	___lldiv@divisor
  1626  056E  120A  118A  2496  120A  118A  	fcall	___lldiv
  1627  0573  0870               	movf	?___lldiv,w
  1628  0574  120A  118A  23AB  120A  118A  	fcall	___bmul
  1629  0579  3AFF               	xorlw	255
  1630  057A  3E01               	addlw	1
  1631  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1632  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1633  057D  0724               	addwf	UART_TxNumber@v_number_u32,w
  1634  057E  00AE               	movwf	??_UART_TxNumber+5
  1635  057F  0842               	movf	UART_TxNumber@i,w
  1636  0580  3E35               	addlw	UART_TxNumber@a& (0+255)
  1637  0581  0084               	movwf	4
  1638  0582  082E               	movf	??_UART_TxNumber+5,w
  1639  0583  1383               	bcf	3,7	;select IRP bank0
  1640  0584  0080               	movwf	0
  1641                           
  1642                           ;uart.c: 297: v_number_u32=v_number_u32/v_numericSystem_u8;
  1643  0585  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1644  0586  00A9               	movwf	??_UART_TxNumber
  1645  0587  01AA               	clrf	??_UART_TxNumber+1
  1646  0588  01AB               	clrf	??_UART_TxNumber+2
  1647  0589  01AC               	clrf	??_UART_TxNumber+3
  1648  058A  082C               	movf	??_UART_TxNumber+3,w
  1649  058B  00F3               	movwf	___lldiv@divisor+3
  1650  058C  082B               	movf	??_UART_TxNumber+2,w
  1651  058D  00F2               	movwf	___lldiv@divisor+2
  1652  058E  082A               	movf	??_UART_TxNumber+1,w
  1653  058F  00F1               	movwf	___lldiv@divisor+1
  1654  0590  0829               	movf	??_UART_TxNumber,w
  1655  0591  00F0               	movwf	___lldiv@divisor
  1656  0592  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1657  0593  00F7               	movwf	___lldiv@dividend+3
  1658  0594  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1659  0595  00F6               	movwf	___lldiv@dividend+2
  1660  0596  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1661  0597  00F5               	movwf	___lldiv@dividend+1
  1662  0598  0824               	movf	UART_TxNumber@v_number_u32,w
  1663  0599  00F4               	movwf	___lldiv@dividend
  1664  059A  120A  118A  2496  120A  118A  	fcall	___lldiv
  1665  059F  0873               	movf	?___lldiv+3,w
  1666  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1667  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1668  05A2  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1669  05A3  0872               	movf	?___lldiv+2,w
  1670  05A4  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1671  05A5  0871               	movf	?___lldiv+1,w
  1672  05A6  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1673  05A7  0870               	movf	?___lldiv,w
  1674  05A8  00A4               	movwf	UART_TxNumber@v_number_u32
  1675                           
  1676                           ;uart.c: 298: }
  1677  05A9  2DB7               	goto	l1224
  1678  05AA                     l1216:	
  1679                           
  1680                           ;uart.c: 299: else if( (v_numOfDigitsToTransmit_u8 == 0xffu) ||
  1681                           ;uart.c: 300: (v_numOfDigitsToTransmit_u8 > 10u))
  1682  05AA  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1683  05AB  3AFF               	xorlw	255
  1684  05AC  1903               	skipnz
  1685  05AD  2DE1               	goto	l1238
  1686  05AE  300B               	movlw	11
  1687  05AF  0228               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1688  05B0  1803               	btfsc	3,0
  1689  05B1  2DE1               	goto	l1238
  1690                           
  1691                           ;uart.c: 306: else
  1692                           ;uart.c: 307: {
  1693                           ;uart.c: 311: a[i]=0;
  1694                           
  1695                           ;uart.c: 305: }
  1696                           
  1697                           ;uart.c: 301: {
  1698                           ;uart.c: 304: break;
  1699  05B2  0842               	movf	UART_TxNumber@i,w
  1700  05B3  3E35               	addlw	UART_TxNumber@a& (0+255)
  1701  05B4  0084               	movwf	4
  1702  05B5  1383               	bcf	3,7	;select IRP bank0
  1703  05B6  0180               	clrf	0
  1704  05B7                     l1224:	
  1705  05B7  3001               	movlw	1
  1706  05B8  00A9               	movwf	??_UART_TxNumber
  1707  05B9  0829               	movf	??_UART_TxNumber,w
  1708  05BA  07C2               	addwf	UART_TxNumber@i,f
  1709  05BB  2D4B               	goto	l1226
  1710  05BC                     l1228:	
  1711                           ;uart.c: 312: }
  1712                           ;uart.c: 313: }
  1713                           ;uart.c: 315: while(i)
  1714                           
  1715                           
  1716                           ;uart.c: 316: {
  1717                           ;uart.c: 318: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  1718  05BC  0842               	movf	UART_TxNumber@i,w
  1719  05BD  3EFF               	addlw	255
  1720  05BE  3E35               	addlw	UART_TxNumber@a& (0+255)
  1721  05BF  0084               	movwf	4
  1722  05C0  300A               	movlw	10
  1723  05C1  1383               	bcf	3,7	;select IRP bank0
  1724  05C2  0200               	subwf	0,w
  1725  05C3  1803               	skipnc
  1726  05C4  2DCC               	goto	l1232
  1727  05C5  0842               	movf	UART_TxNumber@i,w
  1728  05C6  3EFF               	addlw	255
  1729  05C7  3E35               	addlw	UART_TxNumber@a& (0+255)
  1730  05C8  0084               	movwf	4
  1731  05C9  0800               	movf	0,w
  1732  05CA  3E30               	addlw	48
  1733  05CB  2DD2               	goto	L2
  1734  05CC                     l1232:	
  1735  05CC  0842               	movf	UART_TxNumber@i,w
  1736  05CD  3EFF               	addlw	255
  1737  05CE  3E35               	addlw	UART_TxNumber@a& (0+255)
  1738  05CF  0084               	movwf	4
  1739  05D0  0800               	movf	0,w
  1740  05D1  3E37               	addlw	55
  1741  05D2                     L2:	
  1742  05D2  00BF               	movwf	_UART_TxNumber$100
  1743  05D3  3000               	movlw	0
  1744  05D4  1803               	skipnc
  1745  05D5  3001               	movlw	1
  1746  05D6  00C0               	movwf	_UART_TxNumber$100+1
  1747  05D7  083F               	movf	_UART_TxNumber$100,w
  1748  05D8  120A  118A  2397  120A  118A  	fcall	_UART_TxChar
  1749                           
  1750                           ;uart.c: 319: i--;
  1751  05DD  3001               	movlw	1
  1752  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1753  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1754  05E0  02C2               	subwf	UART_TxNumber@i,f
  1755  05E1                     l1238:	
  1756  05E1  08C2               	movf	UART_TxNumber@i,f
  1757  05E2  1903               	btfsc	3,2
  1758  05E3  0008               	return
  1759  05E4  2DBC               	goto	l1228
  1760  05E5                     __end_of_UART_TxNumber:	
  1761                           
  1762                           	psect	text4
  1763  03AB                     __ptext4:	
  1764 ;; *************** function ___bmul *****************
  1765 ;; Defined at:
  1766 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul8.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;  multiplier      1    wreg     unsigned char 
  1769 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1772 ;;  product         1    2[BANK0 ] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      unsigned char 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       1       0       0       0
  1783 ;;      Locals:         0       2       0       0       0
  1784 ;;      Temps:          0       1       0       0       0
  1785 ;;      Totals:         0       4       0       0       0
  1786 ;;Total ram usage:        4 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_UART_TxNumber
  1792 ;;		_UART_Printf
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function ___bmul
  1798  03AB                     ___bmul:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1802                           ;___bmul@multiplier stored from wreg
  1803  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1804  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1805  03AD  00A3               	movwf	___bmul@multiplier
  1806  03AE  01A2               	clrf	___bmul@product
  1807  03AF                     l1130:	
  1808  03AF  1C23               	btfss	___bmul@multiplier,0
  1809  03B0  2BB5               	goto	l1134
  1810  03B1  0820               	movf	___bmul@multiplicand,w
  1811  03B2  00A1               	movwf	??___bmul
  1812  03B3  0821               	movf	??___bmul,w
  1813  03B4  07A2               	addwf	___bmul@product,f
  1814  03B5                     l1134:	
  1815  03B5  1003               	clrc
  1816  03B6  0DA0               	rlf	___bmul@multiplicand,f
  1817  03B7  1003               	clrc
  1818  03B8  0CA3               	rrf	___bmul@multiplier,f
  1819  03B9  08A3               	movf	___bmul@multiplier,f
  1820  03BA  1D03               	skipz
  1821  03BB  2BAF               	goto	l1130
  1822  03BC  0822               	movf	___bmul@product,w
  1823  03BD  0008               	return
  1824  03BE                     __end_of___bmul:	
  1825                           
  1826                           	psect	text5
  1827  0397                     __ptext5:	
  1828 ;; *************** function _UART_TxChar *****************
  1829 ;; Defined at:
  1830 ;;		line 145 in file "../../SampleCode/00-libfiles/uart.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  v_uartData_u    1    wreg     unsigned char 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  v_uartData_u    1    0[COMMON] unsigned char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;		None               void
  1837 ;; Registers used:
  1838 ;;		wreg
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1844 ;;      Params:         0       0       0       0       0
  1845 ;;      Locals:         1       0       0       0       0
  1846 ;;      Temps:          0       0       0       0       0
  1847 ;;      Totals:         1       0       0       0       0
  1848 ;;Total ram usage:        1 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_UART_TxString
  1854 ;;		_UART_TxNumber
  1855 ;;		_UART_Printf
  1856 ;;		_UART_RxString
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _UART_TxChar
  1862  0397                     _UART_TxChar:	
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _UART_TxChar: [wreg]
  1866                           ;UART_TxChar@v_uartData_u8 stored from wreg
  1867  0397  00F0               	movwf	UART_TxChar@v_uartData_u8
  1868  0398                     l78:	
  1869                           ;uart.c: 147: while(TXIF==0);
  1870                           
  1871  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1873  039A  1E0C               	btfss	12,4	;volatile
  1874  039B  2B98               	goto	l78
  1875                           
  1876                           ;uart.c: 148: TXIF=0;
  1877  039C  120C               	bcf	12,4	;volatile
  1878                           
  1879                           ;uart.c: 149: TXREG=v_uartData_u8;
  1880  039D  0870               	movf	UART_TxChar@v_uartData_u8,w
  1881  039E  0099               	movwf	25	;volatile
  1882  039F  0008               	return
  1883  03A0                     __end_of_UART_TxChar:	
  1884                           
  1885                           	psect	text6
  1886  03D3                     __ptext6:	
  1887 ;; *************** function _UART_Init *****************
  1888 ;; Defined at:
  1889 ;;		line 66 in file "../../SampleCode/00-libfiles/uart.c"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  v_baudRate_u    4   10[BANK0 ] unsigned long 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;		None
  1894 ;; Return value:  Size  Location     Type
  1895 ;;		None               void
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       4       0       0       0
  1904 ;;      Locals:         0       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         0       4       0       0       0
  1907 ;;Total ram usage:        4 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    2
  1910 ;; This function calls:
  1911 ;;		_UART_SetBaudRate
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _UART_Init
  1919  03D3                     _UART_Init:	
  1920                           
  1921                           ;uart.c: 68: TRISC=0x80;
  1922                           
  1923                           ;incstack = 0
  1924                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1925  03D3  3080               	movlw	128
  1926  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  1927  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  1928  03D6  0087               	movwf	7	;volatile
  1929                           
  1930                           ;uart.c: 69: TXSTA=0x20;
  1931  03D7  3020               	movlw	32
  1932  03D8  0098               	movwf	24	;volatile
  1933                           
  1934                           ;uart.c: 70: RCSTA=0x90;
  1935  03D9  3090               	movlw	144
  1936  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1937  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1938  03DC  0098               	movwf	24	;volatile
  1939                           
  1940                           ;uart.c: 71: UART_SetBaudRate(v_baudRate_u32);
  1941  03DD  082D               	movf	UART_Init@v_baudRate_u32+3,w
  1942  03DE  00A3               	movwf	UART_SetBaudRate@v_baudRate_u32+3
  1943  03DF  082C               	movf	UART_Init@v_baudRate_u32+2,w
  1944  03E0  00A2               	movwf	UART_SetBaudRate@v_baudRate_u32+2
  1945  03E1  082B               	movf	UART_Init@v_baudRate_u32+1,w
  1946  03E2  00A1               	movwf	UART_SetBaudRate@v_baudRate_u32+1
  1947  03E3  082A               	movf	UART_Init@v_baudRate_u32,w
  1948  03E4  00A0               	movwf	UART_SetBaudRate@v_baudRate_u32
  1949  03E5  120A  118A  243E   	fcall	_UART_SetBaudRate
  1950  03E8  0008               	return
  1951  03E9                     __end_of_UART_Init:	
  1952                           
  1953                           	psect	text7
  1954  043E                     __ptext7:	
  1955 ;; *************** function _UART_SetBaudRate *****************
  1956 ;; Defined at:
  1957 ;;		line 91 in file "../../SampleCode/00-libfiles/uart.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  v_baudRate_u    4    0[BANK0 ] unsigned long 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  RegValue        1    9[BANK0 ] unsigned char 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;		None               void
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       4       0       0       0
  1972 ;;      Locals:         0       1       0       0       0
  1973 ;;      Temps:          0       5       0       0       0
  1974 ;;      Totals:         0      10       0       0       0
  1975 ;;Total ram usage:       10 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    1
  1978 ;; This function calls:
  1979 ;;		___lldiv
  1980 ;; This function is called by:
  1981 ;;		_UART_Init
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _UART_SetBaudRate
  1987  043E                     _UART_SetBaudRate:	
  1988                           
  1989                           ;uart.c: 93: uint8_t RegValue;
  1990                           ;uart.c: 95: if((v_baudRate_u32 >= 2400) && (v_baudRate_u32<=115200UL))
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  1994  043E  3000               	movlw	0
  1995  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0441  0223               	subwf	UART_SetBaudRate@v_baudRate_u32+3,w
  1998  0442  1D03               	skipz
  1999  0443  2C4E               	goto	u945
  2000  0444  3000               	movlw	0
  2001  0445  0222               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  2002  0446  1D03               	skipz
  2003  0447  2C4E               	goto	u945
  2004  0448  3009               	movlw	9
  2005  0449  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  2006  044A  1D03               	skipz
  2007  044B  2C4E               	goto	u945
  2008  044C  3060               	movlw	96
  2009  044D  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  2010  044E                     u945:	
  2011  044E  1C03               	skipc
  2012  044F  2C8D               	goto	l1180
  2013  0450  3000               	movlw	0
  2014  0451  0223               	subwf	UART_SetBaudRate@v_baudRate_u32+3,w
  2015  0452  1D03               	skipz
  2016  0453  2C5E               	goto	u955
  2017  0454  3001               	movlw	1
  2018  0455  0222               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  2019  0456  1D03               	skipz
