

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Jul 29 12:10:35 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  ptr_string      1    wreg     PTR const unsigned char 
  1386 ;;		 -> STR_1(10), 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  ptr_string      1    2[BANK0 ] PTR const unsigned char 
  1389 ;;		 -> STR_1(10), 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         0       1       0       0       0
  1401 ;;      Temps:          0       1       0       0       0
  1402 ;;      Totals:         0       2       0       0       0
  1403 ;;Total ram usage:        2 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    2
  1406 ;; This function calls:
  1407 ;;		_UART_TxChar
  1408 ;; This function is called by:
  1409 ;;		_main
  1410 ;;		_UART_Printf
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _UART_TxString
  1416  04E4                     _UART_TxString:	
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1420                           ;UART_TxString@ptr_string stored from wreg
  1421  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1422  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1423  04E6  00A2               	movwf	UART_TxString@ptr_string
  1424  04E7                     l1243:	
  1425                           ;uart.c: 171: while(*ptr_string)
  1426                           
  1427  04E7  0822               	movf	UART_TxString@ptr_string,w
  1428  04E8  0084               	movwf	4
  1429  04E9  120A  118A  2504  120A  118A  	fcall	stringdir
  1430  04EE  3A00               	xorlw	0
  1431  04EF  1903               	btfsc	3,2
  1432  04F0  0008               	return
  1433                           
  1434                           ;uart.c: 172: UART_TxChar(*ptr_string++);
  1435  04F1  0822               	movf	UART_TxString@ptr_string,w
  1436  04F2  0084               	movwf	4
  1437  04F3  120A  118A  2504  120A  118A  	fcall	stringdir
  1438  04F8  120A  118A  2546  120A  118A  	fcall	_UART_TxChar
  1439  04FD  3001               	movlw	1
  1440  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1441  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0500  00A1               	movwf	??_UART_TxString
  1443  0501  0821               	movf	??_UART_TxString,w
  1444  0502  07A2               	addwf	UART_TxString@ptr_string,f
  1445  0503  2CE7               	goto	l1243
  1446  0504                     __end_of_UART_TxString:	
  1447                           
  1448                           	psect	text3
  1449  023F                     __ptext3:	
  1450 ;; *************** function _UART_TxNumber *****************
  1451 ;; Defined at:
  1452 ;;		line 260 in file "../../SampleCode/00-libfiles/uart.c"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  v_numericSys    1    wreg     unsigned char 
  1455 ;;  v_number_u32    4   18[BANK0 ] unsigned long 
  1456 ;;  v_numOfDigit    1   22[BANK0 ] unsigned char 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  v_numericSys    1   47[BANK0 ] unsigned char 
  1459 ;;  a              10   35[BANK0 ] unsigned char [10]
  1460 ;;  i               1   48[BANK0 ] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       5       0       0       0
  1471 ;;      Locals:         0      14       0       0       0
  1472 ;;      Temps:          0      12       0       0       0
  1473 ;;      Totals:         0      31       0       0       0
  1474 ;;Total ram usage:       31 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    2
  1477 ;; This function calls:
  1478 ;;		_UART_TxChar
  1479 ;;		___bmul
  1480 ;;		___lldiv
  1481 ;; This function is called by:
  1482 ;;		_UART_Printf
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _UART_TxNumber
  1488  023F                     _UART_TxNumber:	
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1492                           ;UART_TxNumber@v_numericSystem_u8 stored from wreg
  1493  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0241  00CF               	movwf	UART_TxNumber@v_numericSystem_u8
  1496                           
  1497                           ;uart.c: 262: uint8_t i=0,a[10];
  1498  0242  01D0               	clrf	UART_TxNumber@i
  1499                           
  1500                           ;uart.c: 264: if(2u == v_numericSystem_u8)
  1501  0243  3002               	movlw	2
  1502  0244  064F               	xorwf	UART_TxNumber@v_numericSystem_u8,w
  1503  0245  1903               	btfsc	3,2
  1504  0246  2A86               	goto	l1265
  1505  0247  2A8A               	goto	l1267
  1506  0248                     l1259:	
  1507                           ;uart.c: 265: {
  1508                           ;uart.c: 266: while(v_numOfDigitsToTransmit_u8!=0)
  1509                           
  1510                           
  1511                           ;uart.c: 267: {
  1512                           ;uart.c: 270: i = (((v_number_u32)&((1<<((v_numOfDigitsToTransmit_u8-1)))))!=0u);
  1513  0248  0832               	movf	UART_TxNumber@v_number_u32,w
  1514  0249  00B7               	movwf	??_UART_TxNumber
  1515  024A  0833               	movf	UART_TxNumber@v_number_u32+1,w
  1516  024B  00B8               	movwf	??_UART_TxNumber+1
  1517  024C  0834               	movf	UART_TxNumber@v_number_u32+2,w
  1518  024D  00B9               	movwf	??_UART_TxNumber+2
  1519  024E  0835               	movf	UART_TxNumber@v_number_u32+3,w
  1520  024F  00BA               	movwf	??_UART_TxNumber+3
  1521  0250  0836               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1522  0251  3EFF               	addlw	-1
  1523  0252  00BB               	movwf	??_UART_TxNumber+4
  1524  0253  0ABB               	incf	??_UART_TxNumber+4,f
  1525  0254  3001               	movlw	1
  1526  0255  00BC               	movwf	??_UART_TxNumber+5
  1527  0256  3000               	movlw	0
  1528  0257  00BD               	movwf	??_UART_TxNumber+6
  1529  0258  2A5C               	goto	u1184
  1530  0259                     u1185:	
  1531  0259  1003               	clrc
  1532  025A  0DBC               	rlf	??_UART_TxNumber+5,f
  1533  025B  0DBD               	rlf	??_UART_TxNumber+6,f
  1534  025C                     u1184:	
  1535  025C  0BBB               	decfsz	??_UART_TxNumber+4,f
  1536  025D  2A59               	goto	u1185
  1537  025E  083C               	movf	??_UART_TxNumber+5,w
  1538  025F  00BE               	movwf	??_UART_TxNumber+7
  1539  0260  083D               	movf	??_UART_TxNumber+6,w
  1540  0261  00BF               	movwf	??_UART_TxNumber+8
  1541  0262  3000               	movlw	0
  1542  0263  1BBF               	btfsc	??_UART_TxNumber+8,7
  1543  0264  30FF               	movlw	255
  1544  0265  00C0               	movwf	??_UART_TxNumber+9
  1545  0266  00C1               	movwf	??_UART_TxNumber+10
  1546  0267  083E               	movf	??_UART_TxNumber+7,w
  1547  0268  05B7               	andwf	??_UART_TxNumber,f
  1548  0269  083F               	movf	??_UART_TxNumber+8,w
  1549  026A  05B8               	andwf	??_UART_TxNumber+1,f
  1550  026B  0840               	movf	??_UART_TxNumber+9,w
  1551  026C  05B9               	andwf	??_UART_TxNumber+2,f
  1552  026D  0841               	movf	??_UART_TxNumber+10,w
  1553  026E  05BA               	andwf	??_UART_TxNumber+3,f
  1554  026F  083A               	movf	??_UART_TxNumber+3,w
  1555  0270  0439               	iorwf	??_UART_TxNumber+2,w
  1556  0271  0438               	iorwf	??_UART_TxNumber+1,w
  1557  0272  0437               	iorwf	??_UART_TxNumber,w
  1558  0273  1903               	btfsc	3,2
  1559  0274  2A77               	goto	u1190
  1560  0275  3001               	movlw	1
  1561  0276  2A78               	goto	u1200
  1562  0277                     u1190:	
  1563  0277  3000               	movlw	0
  1564  0278                     u1200:	
  1565  0278  00C2               	movwf	??_UART_TxNumber+11
  1566  0279  0842               	movf	??_UART_TxNumber+11,w
  1567  027A  00D0               	movwf	UART_TxNumber@i
  1568                           
  1569                           ;uart.c: 271: UART_TxChar(((i)+0x30));
  1570  027B  0850               	movf	UART_TxNumber@i,w
  1571  027C  3E30               	addlw	48
  1572  027D  120A  118A  2546  120A  118A  	fcall	_UART_TxChar
  1573                           
  1574                           ;uart.c: 272: v_numOfDigitsToTransmit_u8--;
  1575  0282  3001               	movlw	1
  1576  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0285  02B6               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  1579  0286                     l1265:	
  1580  0286  0836               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1581  0287  1903               	btfsc	3,2
  1582  0288  0008               	return
  1583  0289  2A48               	goto	l1259
  1584  028A                     l1267:	
  1585                           ;uart.c: 273: }
  1586                           ;uart.c: 274: }
  1587                           
  1588                           
  1589                           ;uart.c: 275: else if(v_number_u32==0)
  1590  028A  0835               	movf	UART_TxNumber@v_number_u32+3,w
  1591  028B  0434               	iorwf	UART_TxNumber@v_number_u32+2,w
  1592  028C  0433               	iorwf	UART_TxNumber@v_number_u32+1,w
  1593  028D  0432               	iorwf	UART_TxNumber@v_number_u32,w
  1594  028E  1D03               	skipz
  1595  028F  2A95               	goto	l1271
  1596                           
  1597                           ;uart.c: 276: {
  1598                           ;uart.c: 280: UART_TxChar('0');
  1599  0290  3030               	movlw	48
  1600  0291  120A  118A  2546   	fcall	_UART_TxChar
  1601                           
  1602                           ;uart.c: 281: }
  1603  0294  0008               	return
  1604  0295                     l1271:	
  1605                           
  1606                           ;uart.c: 282: else
  1607                           ;uart.c: 283: {
  1608                           ;uart.c: 284: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
  1609  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0297  01D0               	clrf	UART_TxNumber@i
  1612  0298                     l1289:	
  1613  0298  0836               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1614  0299  0250               	subwf	UART_TxNumber@i,w
  1615  029A  1803               	btfsc	3,0
  1616  029B  2B2F               	goto	l1301
  1617                           
  1618                           ;uart.c: 285: {
  1619                           ;uart.c: 288: if(v_number_u32!=0)
  1620  029C  0835               	movf	UART_TxNumber@v_number_u32+3,w
  1621  029D  0434               	iorwf	UART_TxNumber@v_number_u32+2,w
  1622  029E  0433               	iorwf	UART_TxNumber@v_number_u32+1,w
  1623  029F  0432               	iorwf	UART_TxNumber@v_number_u32,w
  1624  02A0  1903               	skipnz
  1625  02A1  2AF9               	goto	l1279
  1626                           
  1627                           ;uart.c: 289: {
  1628                           ;uart.c: 296: a[i]=(uint32_t)(v_number_u32 - (v_numericSystem_u8 * (uint32_t)(v_number_u
      +                          32/v_numericSystem_u8)));
  1629  02A2  084F               	movf	UART_TxNumber@v_numericSystem_u8,w
  1630  02A3  00B7               	movwf	??_UART_TxNumber
  1631  02A4  0837               	movf	??_UART_TxNumber,w
  1632  02A5  00AE               	movwf	___bmul@multiplicand
  1633  02A6  0835               	movf	UART_TxNumber@v_number_u32+3,w
  1634  02A7  00A7               	movwf	___lldiv@dividend+3
  1635  02A8  0834               	movf	UART_TxNumber@v_number_u32+2,w
  1636  02A9  00A6               	movwf	___lldiv@dividend+2
  1637  02AA  0833               	movf	UART_TxNumber@v_number_u32+1,w
  1638  02AB  00A5               	movwf	___lldiv@dividend+1
  1639  02AC  0832               	movf	UART_TxNumber@v_number_u32,w
  1640  02AD  00A4               	movwf	___lldiv@dividend
  1641  02AE  084F               	movf	UART_TxNumber@v_numericSystem_u8,w
  1642  02AF  00B8               	movwf	??_UART_TxNumber+1
  1643  02B0  01B9               	clrf	??_UART_TxNumber+2
  1644  02B1  01BA               	clrf	??_UART_TxNumber+3
  1645  02B2  01BB               	clrf	??_UART_TxNumber+4
  1646  02B3  083B               	movf	??_UART_TxNumber+4,w
  1647  02B4  00A3               	movwf	___lldiv@divisor+3
  1648  02B5  083A               	movf	??_UART_TxNumber+3,w
  1649  02B6  00A2               	movwf	___lldiv@divisor+2
  1650  02B7  0839               	movf	??_UART_TxNumber+2,w
  1651  02B8  00A1               	movwf	___lldiv@divisor+1
  1652  02B9  0838               	movf	??_UART_TxNumber+1,w
  1653  02BA  00A0               	movwf	___lldiv@divisor
  1654  02BB  120A  118A  23DE  120A  118A  	fcall	___lldiv
  1655  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1656  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1657  02C2  0820               	movf	?___lldiv,w
  1658  02C3  120A  118A  2533  120A  118A  	fcall	___bmul
  1659  02C8  3AFF               	xorlw	255
  1660  02C9  3E01               	addlw	1
  1661  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1662  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1663  02CC  0732               	addwf	UART_TxNumber@v_number_u32,w
  1664  02CD  00BC               	movwf	??_UART_TxNumber+5
  1665  02CE  0850               	movf	UART_TxNumber@i,w
  1666  02CF  3E43               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1667  02D0  0084               	movwf	4
  1668  02D1  083C               	movf	??_UART_TxNumber+5,w
  1669  02D2  1383               	bcf	3,7	;select IRP bank0
  1670  02D3  0080               	movwf	0
  1671                           
  1672                           ;uart.c: 297: v_number_u32=v_number_u32/v_numericSystem_u8;
  1673  02D4  084F               	movf	UART_TxNumber@v_numericSystem_u8,w
  1674  02D5  00B7               	movwf	??_UART_TxNumber
  1675  02D6  01B8               	clrf	??_UART_TxNumber+1
  1676  02D7  01B9               	clrf	??_UART_TxNumber+2
  1677  02D8  01BA               	clrf	??_UART_TxNumber+3
  1678  02D9  083A               	movf	??_UART_TxNumber+3,w
  1679  02DA  00A3               	movwf	___lldiv@divisor+3
  1680  02DB  0839               	movf	??_UART_TxNumber+2,w
  1681  02DC  00A2               	movwf	___lldiv@divisor+2
  1682  02DD  0838               	movf	??_UART_TxNumber+1,w
  1683  02DE  00A1               	movwf	___lldiv@divisor+1
  1684  02DF  0837               	movf	??_UART_TxNumber,w
  1685  02E0  00A0               	movwf	___lldiv@divisor
  1686  02E1  0835               	movf	UART_TxNumber@v_number_u32+3,w
  1687  02E2  00A7               	movwf	___lldiv@dividend+3
  1688  02E3  0834               	movf	UART_TxNumber@v_number_u32+2,w
  1689  02E4  00A6               	movwf	___lldiv@dividend+2
  1690  02E5  0833               	movf	UART_TxNumber@v_number_u32+1,w
  1691  02E6  00A5               	movwf	___lldiv@dividend+1
  1692  02E7  0832               	movf	UART_TxNumber@v_number_u32,w
  1693  02E8  00A4               	movwf	___lldiv@dividend
  1694  02E9  120A  118A  23DE  120A  118A  	fcall	___lldiv
  1695  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1696  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1697  02F0  0823               	movf	?___lldiv+3,w
  1698  02F1  00B5               	movwf	UART_TxNumber@v_number_u32+3
  1699  02F2  0822               	movf	?___lldiv+2,w
  1700  02F3  00B4               	movwf	UART_TxNumber@v_number_u32+2
  1701  02F4  0821               	movf	?___lldiv+1,w
  1702  02F5  00B3               	movwf	UART_TxNumber@v_number_u32+1
  1703  02F6  0820               	movf	?___lldiv,w
  1704  02F7  00B2               	movwf	UART_TxNumber@v_number_u32
  1705                           
  1706                           ;uart.c: 298: }
  1707  02F8  2B05               	goto	l1287
  1708  02F9                     l1279:	
  1709                           
  1710                           ;uart.c: 299: else if( (v_numOfDigitsToTransmit_u8 == 0xffu) ||
  1711                           ;uart.c: 300: (v_numOfDigitsToTransmit_u8 > 10u))
  1712  02F9  0A36               	incf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1713  02FA  1903               	btfsc	3,2
  1714  02FB  2B2F               	goto	l1301
  1715  02FC  300B               	movlw	11
  1716  02FD  0236               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1717  02FE  1803               	btfsc	3,0
  1718  02FF  2B2F               	goto	l1301
  1719                           
  1720                           ;uart.c: 306: else
  1721                           ;uart.c: 307: {
  1722                           ;uart.c: 311: a[i]=0;
  1723                           
  1724                           ;uart.c: 305: }
  1725                           
  1726                           ;uart.c: 301: {
  1727                           ;uart.c: 304: break;
  1728  0300  0850               	movf	UART_TxNumber@i,w
  1729  0301  3E43               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1730  0302  0084               	movwf	4
  1731  0303  1383               	bcf	3,7	;select IRP bank0
  1732  0304  0180               	clrf	0
  1733  0305                     l1287:	
  1734  0305  3001               	movlw	1
  1735  0306  00B7               	movwf	??_UART_TxNumber
  1736  0307  0837               	movf	??_UART_TxNumber,w
  1737  0308  07D0               	addwf	UART_TxNumber@i,f
  1738  0309  2A98               	goto	l1289
  1739  030A                     l1291:	
  1740                           ;uart.c: 312: }
  1741                           ;uart.c: 313: }
  1742                           ;uart.c: 315: while(i)
  1743                           
  1744                           
  1745                           ;uart.c: 316: {
  1746                           ;uart.c: 318: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  1747  030A  0850               	movf	UART_TxNumber@i,w
  1748  030B  3EFF               	addlw	255
  1749  030C  3E43               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1750  030D  0084               	movwf	4
  1751  030E  300A               	movlw	10
  1752  030F  1383               	bcf	3,7	;select IRP bank0
  1753  0310  0200               	subwf	0,w
  1754  0311  1803               	skipnc
  1755  0312  2B1A               	goto	l1295
  1756  0313  0850               	movf	UART_TxNumber@i,w
  1757  0314  3EFF               	addlw	255
  1758  0315  3E43               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1759  0316  0084               	movwf	4
  1760  0317  0800               	movf	0,w
  1761  0318  3E30               	addlw	48
  1762  0319  2B20               	goto	L2
  1763  031A                     l1295:	
  1764  031A  0850               	movf	UART_TxNumber@i,w
  1765  031B  3EFF               	addlw	255
  1766  031C  3E43               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  1767  031D  0084               	movwf	4
  1768  031E  0800               	movf	0,w
  1769  031F  3E37               	addlw	55
  1770  0320                     L2:	
  1771  0320  00CD               	movwf	_UART_TxNumber$173
  1772  0321  3000               	movlw	0
  1773  0322  1803               	skipnc
  1774  0323  3001               	movlw	1
  1775  0324  00CE               	movwf	_UART_TxNumber$173+1
  1776  0325  084D               	movf	_UART_TxNumber$173,w
  1777  0326  120A  118A  2546  120A  118A  	fcall	_UART_TxChar
  1778                           
  1779                           ;uart.c: 319: i--;
  1780  032B  3001               	movlw	1
  1781  032C  1283               	bcf	3,5	;RP0=0, select bank0
  1782  032D  1303               	bcf	3,6	;RP1=0, select bank0
  1783  032E  02D0               	subwf	UART_TxNumber@i,f
  1784  032F                     l1301:	
  1785  032F  0850               	movf	UART_TxNumber@i,w
  1786  0330  1903               	btfsc	3,2
  1787  0331  0008               	return
  1788  0332  2B0A               	goto	l1291
  1789  0333                     __end_of_UART_TxNumber:	
  1790                           
  1791                           	psect	text4
  1792  0533                     __ptext4:	
  1793 ;; *************** function ___bmul *****************
  1794 ;; Defined at:
  1795 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\Umul8.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;  multiplier      1    wreg     unsigned char 
  1798 ;;  multiplicand    1   14[BANK0 ] unsigned char 
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  multiplier      1   17[BANK0 ] unsigned char 
  1801 ;;  product         1   16[BANK0 ] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      unsigned char 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       1       0       0       0
  1812 ;;      Locals:         0       2       0       0       0
  1813 ;;      Temps:          0       1       0       0       0
  1814 ;;      Totals:         0       4       0       0       0
  1815 ;;Total ram usage:        4 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_UART_TxNumber
  1822 ;;		_UART_Printf
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___bmul
  1828  0533                     ___bmul:	
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1832                           ;___bmul@multiplier stored from wreg
  1833  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0535  00B1               	movwf	___bmul@multiplier
  1836  0536  01B0               	clrf	___bmul@product
  1837  0537                     l1201:	
  1838  0537  1C31               	btfss	___bmul@multiplier,0
  1839  0538  2D3D               	goto	l1205
  1840  0539  082E               	movf	___bmul@multiplicand,w
  1841  053A  00AF               	movwf	??___bmul
  1842  053B  082F               	movf	??___bmul,w
  1843  053C  07B0               	addwf	___bmul@product,f
  1844  053D                     l1205:	
  1845  053D  1003               	clrc
  1846  053E  0DAE               	rlf	___bmul@multiplicand,f
  1847  053F  1003               	clrc
  1848  0540  0CB1               	rrf	___bmul@multiplier,f
  1849  0541  0831               	movf	___bmul@multiplier,w
  1850  0542  1D03               	btfss	3,2
  1851  0543  2D37               	goto	l1201
  1852  0544  0830               	movf	___bmul@product,w
  1853  0545  0008               	return
  1854  0546                     __end_of___bmul:	
  1855                           
  1856                           	psect	text5
  1857  0546                     __ptext5:	
  1858 ;; *************** function _UART_TxChar *****************
  1859 ;; Defined at:
  1860 ;;		line 145 in file "../../SampleCode/00-libfiles/uart.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  v_uartData_u    1    wreg     unsigned char 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  v_uartData_u    1    0[BANK0 ] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      void 
  1867 ;; Registers used:
  1868 ;;		wreg
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       0       0       0       0
  1875 ;;      Locals:         0       1       0       0       0
  1876 ;;      Temps:          0       0       0       0       0
  1877 ;;      Totals:         0       1       0       0       0
  1878 ;;Total ram usage:        1 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_UART_TxString
  1885 ;;		_UART_TxNumber
  1886 ;;		_UART_Printf
  1887 ;;		_UART_RxString
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _UART_TxChar
  1893  0546                     _UART_TxChar:	
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _UART_TxChar: [wreg]
  1897                           ;UART_TxChar@v_uartData_u8 stored from wreg
  1898  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0548  00A0               	movwf	UART_TxChar@v_uartData_u8
  1901  0549                     l208:	
  1902                           ;uart.c: 147: while(TXIF==0);
  1903                           
  1904  0549  1E0C               	btfss	12,4	;volatile
  1905  054A  2D49               	goto	l208
  1906                           
  1907                           ;uart.c: 148: TXIF=0;
  1908  054B  120C               	bcf	12,4	;volatile
  1909                           
  1910                           ;uart.c: 149: TXREG=v_uartData_u8;
  1911  054C  0820               	movf	UART_TxChar@v_uartData_u8,w
  1912  054D  0099               	movwf	25	;volatile
  1913  054E  0008               	return
  1914  054F                     __end_of_UART_TxChar:	
  1915                           
  1916                           	psect	text6
  1917  051D                     __ptext6:	
  1918 ;; *************** function _UART_Init *****************
  1919 ;; Defined at:
  1920 ;;		line 66 in file "../../SampleCode/00-libfiles/uart.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;  v_baudRate_u    4   24[BANK0 ] unsigned long 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       4       0       0       0
  1935 ;;      Locals:         0       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         0       4       0       0       0
  1938 ;;Total ram usage:        4 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    3
  1941 ;; This function calls:
  1942 ;;		_UART_SetBaudRate
  1943 ;; This function is called by:
  1944 ;;		_main
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948                           
  1949                           ;psect for function _UART_Init
  1950  051D                     _UART_Init:	
  1951                           
  1952                           ;uart.c: 68: TRISC=0x80;
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1956  051D  3080               	movlw	128
  1957  051E  1683               	bsf	3,5	;RP0=1, select bank1
  1958  051F  1303               	bcf	3,6	;RP1=0, select bank1
  1959  0520  0087               	movwf	7	;volatile
  1960                           
  1961                           ;uart.c: 69: TXSTA=0x20;
  1962  0521  3020               	movlw	32
  1963  0522  0098               	movwf	24	;volatile
  1964                           
  1965                           ;uart.c: 70: RCSTA=0x90;
  1966  0523  3090               	movlw	144
  1967  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0526  0098               	movwf	24	;volatile
  1970                           
  1971                           ;uart.c: 71: UART_SetBaudRate(v_baudRate_u32);
  1972  0527  083B               	movf	UART_Init@v_baudRate_u32+3,w
  1973  0528  00B1               	movwf	UART_SetBaudRate@v_baudRate_u32+3
  1974  0529  083A               	movf	UART_Init@v_baudRate_u32+2,w
  1975  052A  00B0               	movwf	UART_SetBaudRate@v_baudRate_u32+2
  1976  052B  0839               	movf	UART_Init@v_baudRate_u32+1,w
  1977  052C  00AF               	movwf	UART_SetBaudRate@v_baudRate_u32+1
  1978  052D  0838               	movf	UART_Init@v_baudRate_u32,w
  1979  052E  00AE               	movwf	UART_SetBaudRate@v_baudRate_u32
  1980  052F  120A  118A  243E   	fcall	_UART_SetBaudRate
  1981  0532  0008               	return
  1982  0533                     __end_of_UART_Init:	
  1983                           
  1984                           	psect	text7
  1985  043E                     __ptext7:	
  1986 ;; *************** function _UART_SetBaudRate *****************
  1987 ;; Defined at:
