

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Apr 28 22:11:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  1391                           ;uart.c: 270: i = (((v_number_u32)&((1<<((v_numOfDigitsToTransmit_u8-1)))))!=0u);
  1392  0507  0824               	movf	UART_TxNumber@v_number_u32,w
  1393  0508  00A9               	movwf	??_UART_TxNumber
  1394  0509  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1395  050A  00AA               	movwf	??_UART_TxNumber+1
  1396  050B  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1397  050C  00AB               	movwf	??_UART_TxNumber+2
  1398  050D  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1399  050E  00AC               	movwf	??_UART_TxNumber+3
  1400  050F  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1401  0510  3EFF               	addlw	-1
  1402  0511  00AD               	movwf	??_UART_TxNumber+4
  1403  0512  0AAD               	incf	??_UART_TxNumber+4,f
  1404  0513  3001               	movlw	1
  1405  0514  00AE               	movwf	??_UART_TxNumber+5
  1406  0515  3000               	movlw	0
  1407  0516  00AF               	movwf	??_UART_TxNumber+6
  1408  0517  2D1B               	goto	u964
  1409  0518                     u965:	
  1410  0518  1003               	clrc
  1411  0519  0DAE               	rlf	??_UART_TxNumber+5,f
  1412  051A  0DAF               	rlf	??_UART_TxNumber+6,f
  1413  051B                     u964:	
  1414  051B  0BAD               	decfsz	??_UART_TxNumber+4,f
  1415  051C  2D18               	goto	u965
  1416  051D  082E               	movf	??_UART_TxNumber+5,w
  1417  051E  00B0               	movwf	??_UART_TxNumber+7
  1418  051F  082F               	movf	??_UART_TxNumber+6,w
  1419  0520  00B1               	movwf	??_UART_TxNumber+8
  1420  0521  3000               	movlw	0
  1421  0522  1BB1               	btfsc	??_UART_TxNumber+8,7
  1422  0523  30FF               	movlw	255
  1423  0524  00B2               	movwf	??_UART_TxNumber+9
  1424  0525  00B3               	movwf	??_UART_TxNumber+10
  1425  0526  0830               	movf	??_UART_TxNumber+7,w
  1426  0527  05A9               	andwf	??_UART_TxNumber,f
  1427  0528  0831               	movf	??_UART_TxNumber+8,w
  1428  0529  05AA               	andwf	??_UART_TxNumber+1,f
  1429  052A  0832               	movf	??_UART_TxNumber+9,w
  1430  052B  05AB               	andwf	??_UART_TxNumber+2,f
  1431  052C  0833               	movf	??_UART_TxNumber+10,w
  1432  052D  05AC               	andwf	??_UART_TxNumber+3,f
  1433  052E  082C               	movf	??_UART_TxNumber+3,w
  1434  052F  042B               	iorwf	??_UART_TxNumber+2,w
  1435  0530  042A               	iorwf	??_UART_TxNumber+1,w
  1436  0531  0429               	iorwf	??_UART_TxNumber,w
  1437  0532  3000               	movlw	0
  1438  0533  1D03               	skipz
  1439  0534  3001               	movlw	1
  1440  0535  00B4               	movwf	??_UART_TxNumber+11
  1441  0536  0834               	movf	??_UART_TxNumber+11,w
  1442  0537  00C2               	movwf	UART_TxNumber@i
  1443                           
  1444                           ;uart.c: 271: UART_TxChar(((i)+0x30));
  1445  0538  0842               	movf	UART_TxNumber@i,w
  1446  0539  3E30               	addlw	48
  1447  053A  120A  118A  23EB  120A  118A  	fcall	_UART_TxChar
  1448                           
  1449                           ;uart.c: 272: v_numOfDigitsToTransmit_u8--;
  1450  053F  3001               	movlw	1
  1451  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0542  02A8               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  1454  0543                     l1151:	
  1455  0543  08A8               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  1456  0544  1903               	btfsc	3,2
  1457  0545  0008               	return
  1458  0546  2D07               	goto	l1145
  1459  0547                     l1153:	
  1460                           ;uart.c: 273: }
  1461                           ;uart.c: 274: }
  1462                           
  1463                           
  1464                           ;uart.c: 275: else if(v_number_u32==0)
  1465  0547  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1466  0548  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1467  0549  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1468  054A  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1469  054B  1D03               	skipz
  1470  054C  2D52               	goto	l1157
  1471                           
  1472                           ;uart.c: 276: {
  1473                           ;uart.c: 280: UART_TxChar('0');
  1474  054D  3030               	movlw	48
  1475  054E  120A  118A  23EB   	fcall	_UART_TxChar
  1476                           
  1477                           ;uart.c: 281: }
  1478  0551  0008               	return
  1479  0552                     l1157:	
  1480                           
  1481                           ;uart.c: 282: else
  1482                           ;uart.c: 283: {
  1483                           ;uart.c: 284: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
  1484  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0554  01C2               	clrf	UART_TxNumber@i
  1487  0555                     l1175:	
  1488  0555  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1489  0556  0242               	subwf	UART_TxNumber@i,w
  1490  0557  1803               	btfsc	3,0
  1491  0558  2DEB               	goto	l1187
  1492                           
  1493                           ;uart.c: 285: {
  1494                           ;uart.c: 288: if(v_number_u32!=0)
  1495  0559  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1496  055A  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  1497  055B  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  1498  055C  0424               	iorwf	UART_TxNumber@v_number_u32,w
  1499  055D  1903               	skipnz
  1500  055E  2DB4               	goto	l1165
  1501                           
  1502                           ;uart.c: 289: {
  1503                           ;uart.c: 296: a[i]=(uint32_t)(v_number_u32 - (v_numericSystem_u8 * (uint32_t)(v_number_u
      +                          32/v_numericSystem_u8)));
  1504  055F  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1505  0560  00A9               	movwf	??_UART_TxNumber
  1506  0561  0829               	movf	??_UART_TxNumber,w
  1507  0562  00A0               	movwf	___bmul@multiplicand
  1508  0563  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1509  0564  00F7               	movwf	___lldiv@dividend+3
  1510  0565  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1511  0566  00F6               	movwf	___lldiv@dividend+2
  1512  0567  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1513  0568  00F5               	movwf	___lldiv@dividend+1
  1514  0569  0824               	movf	UART_TxNumber@v_number_u32,w
  1515  056A  00F4               	movwf	___lldiv@dividend
  1516  056B  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1517  056C  00AA               	movwf	??_UART_TxNumber+1
  1518  056D  01AB               	clrf	??_UART_TxNumber+2
  1519  056E  01AC               	clrf	??_UART_TxNumber+3
  1520  056F  01AD               	clrf	??_UART_TxNumber+4
  1521  0570  082D               	movf	??_UART_TxNumber+4,w
  1522  0571  00F3               	movwf	___lldiv@divisor+3
  1523  0572  082C               	movf	??_UART_TxNumber+3,w
  1524  0573  00F2               	movwf	___lldiv@divisor+2
  1525  0574  082B               	movf	??_UART_TxNumber+2,w
  1526  0575  00F1               	movwf	___lldiv@divisor+1
  1527  0576  082A               	movf	??_UART_TxNumber+1,w
  1528  0577  00F0               	movwf	___lldiv@divisor
  1529  0578  120A  118A  24A0  120A  118A  	fcall	___lldiv
  1530  057D  0870               	movf	?___lldiv,w
  1531  057E  120A  118A  23F4  120A  118A  	fcall	___bmul
  1532  0583  3AFF               	xorlw	255
  1533  0584  3E01               	addlw	1
  1534  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0587  0724               	addwf	UART_TxNumber@v_number_u32,w
  1537  0588  00AE               	movwf	??_UART_TxNumber+5
  1538  0589  0842               	movf	UART_TxNumber@i,w
  1539  058A  3E35               	addlw	UART_TxNumber@a& (0+255)
  1540  058B  0084               	movwf	4
  1541  058C  082E               	movf	??_UART_TxNumber+5,w
  1542  058D  1383               	bcf	3,7	;select IRP bank0
  1543  058E  0080               	movwf	0
  1544                           
  1545                           ;uart.c: 297: v_number_u32=v_number_u32/v_numericSystem_u8;
  1546  058F  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  1547  0590  00A9               	movwf	??_UART_TxNumber
  1548  0591  01AA               	clrf	??_UART_TxNumber+1
  1549  0592  01AB               	clrf	??_UART_TxNumber+2
  1550  0593  01AC               	clrf	??_UART_TxNumber+3
  1551  0594  082C               	movf	??_UART_TxNumber+3,w
  1552  0595  00F3               	movwf	___lldiv@divisor+3
  1553  0596  082B               	movf	??_UART_TxNumber+2,w
  1554  0597  00F2               	movwf	___lldiv@divisor+2
  1555  0598  082A               	movf	??_UART_TxNumber+1,w
  1556  0599  00F1               	movwf	___lldiv@divisor+1
  1557  059A  0829               	movf	??_UART_TxNumber,w
  1558  059B  00F0               	movwf	___lldiv@divisor
  1559  059C  0827               	movf	UART_TxNumber@v_number_u32+3,w
  1560  059D  00F7               	movwf	___lldiv@dividend+3
  1561  059E  0826               	movf	UART_TxNumber@v_number_u32+2,w
  1562  059F  00F6               	movwf	___lldiv@dividend+2
  1563  05A0  0825               	movf	UART_TxNumber@v_number_u32+1,w
  1564  05A1  00F5               	movwf	___lldiv@dividend+1
  1565  05A2  0824               	movf	UART_TxNumber@v_number_u32,w
  1566  05A3  00F4               	movwf	___lldiv@dividend
  1567  05A4  120A  118A  24A0  120A  118A  	fcall	___lldiv
  1568  05A9  0873               	movf	?___lldiv+3,w
  1569  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1570  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1571  05AC  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1572  05AD  0872               	movf	?___lldiv+2,w
  1573  05AE  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1574  05AF  0871               	movf	?___lldiv+1,w
  1575  05B0  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1576  05B1  0870               	movf	?___lldiv,w
  1577  05B2  00A4               	movwf	UART_TxNumber@v_number_u32
  1578                           
  1579                           ;uart.c: 298: }
  1580  05B3  2DC1               	goto	l1173
  1581  05B4                     l1165:	
  1582                           
  1583                           ;uart.c: 299: else if( (v_numOfDigitsToTransmit_u8 == 0xffu) ||
  1584                           ;uart.c: 300: (v_numOfDigitsToTransmit_u8 > 10u))
  1585  05B4  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1586  05B5  3AFF               	xorlw	255
  1587  05B6  1903               	skipnz
  1588  05B7  2DEB               	goto	l1187
  1589  05B8  300B               	movlw	11
  1590  05B9  0228               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  1591  05BA  1803               	btfsc	3,0
  1592  05BB  2DEB               	goto	l1187
  1593                           
  1594                           ;uart.c: 306: else
  1595                           ;uart.c: 307: {
  1596                           ;uart.c: 311: a[i]=0;
  1597                           
  1598                           ;uart.c: 305: }
  1599                           
  1600                           ;uart.c: 301: {
  1601                           ;uart.c: 304: break;
  1602  05BC  0842               	movf	UART_TxNumber@i,w
  1603  05BD  3E35               	addlw	UART_TxNumber@a& (0+255)
  1604  05BE  0084               	movwf	4
  1605  05BF  1383               	bcf	3,7	;select IRP bank0
  1606  05C0  0180               	clrf	0
  1607  05C1                     l1173:	
  1608  05C1  3001               	movlw	1
  1609  05C2  00A9               	movwf	??_UART_TxNumber
  1610  05C3  0829               	movf	??_UART_TxNumber,w
  1611  05C4  07C2               	addwf	UART_TxNumber@i,f
  1612  05C5  2D55               	goto	l1175
  1613  05C6                     l1177:	
  1614                           ;uart.c: 312: }
  1615                           ;uart.c: 313: }
  1616                           ;uart.c: 315: while(i)
  1617                           
  1618                           
  1619                           ;uart.c: 316: {
  1620                           ;uart.c: 318: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  1621  05C6  0842               	movf	UART_TxNumber@i,w
  1622  05C7  3EFF               	addlw	255
  1623  05C8  3E35               	addlw	UART_TxNumber@a& (0+255)
  1624  05C9  0084               	movwf	4
  1625  05CA  300A               	movlw	10
  1626  05CB  1383               	bcf	3,7	;select IRP bank0
  1627  05CC  0200               	subwf	0,w
  1628  05CD  1803               	skipnc
  1629  05CE  2DD6               	goto	l1181
  1630  05CF  0842               	movf	UART_TxNumber@i,w
  1631  05D0  3EFF               	addlw	255
  1632  05D1  3E35               	addlw	UART_TxNumber@a& (0+255)
  1633  05D2  0084               	movwf	4
  1634  05D3  0800               	movf	0,w
  1635  05D4  3E30               	addlw	48
  1636  05D5  2DDC               	goto	L2
  1637  05D6                     l1181:	
  1638  05D6  0842               	movf	UART_TxNumber@i,w
  1639  05D7  3EFF               	addlw	255
  1640  05D8  3E35               	addlw	UART_TxNumber@a& (0+255)
  1641  05D9  0084               	movwf	4
  1642  05DA  0800               	movf	0,w
  1643  05DB  3E37               	addlw	55
  1644  05DC                     L2:	
  1645  05DC  00BF               	movwf	_UART_TxNumber$147
  1646  05DD  3000               	movlw	0
  1647  05DE  1803               	skipnc
  1648  05DF  3001               	movlw	1
  1649  05E0  00C0               	movwf	_UART_TxNumber$147+1
  1650  05E1  083F               	movf	_UART_TxNumber$147,w
  1651  05E2  120A  118A  23EB  120A  118A  	fcall	_UART_TxChar
  1652                           
  1653                           ;uart.c: 319: i--;
  1654  05E7  3001               	movlw	1
  1655  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1656  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1657  05EA  02C2               	subwf	UART_TxNumber@i,f
  1658  05EB                     l1187:	
  1659  05EB  08C2               	movf	UART_TxNumber@i,f
  1660  05EC  1903               	btfsc	3,2
  1661  05ED  0008               	return
  1662  05EE  2DC6               	goto	l1177
  1663  05EF                     __end_of_UART_TxNumber:	
  1664                           
  1665                           	psect	text4
  1666  03F4                     __ptext4:	
  1667 ;; *************** function ___bmul *****************
  1668 ;; Defined at:
  1669 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul8.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  multiplier      1    wreg     unsigned char 
  1672 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  multiplier      1    3[BANK0 ] unsigned char 
  1675 ;;  product         1    2[BANK0 ] unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      unsigned char 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       1       0       0       0
  1686 ;;      Locals:         0       2       0       0       0
  1687 ;;      Temps:          0       1       0       0       0
  1688 ;;      Totals:         0       4       0       0       0
  1689 ;;Total ram usage:        4 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_UART_TxNumber
  1695 ;;		_UART_Printf
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function ___bmul
  1701  03F4                     ___bmul:	
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1705                           ;___bmul@multiplier stored from wreg
  1706  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1707  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1708  03F6  00A3               	movwf	___bmul@multiplier
  1709  03F7  01A2               	clrf	___bmul@product
  1710  03F8                     l1085:	
  1711  03F8  1C23               	btfss	___bmul@multiplier,0
  1712  03F9  2BFE               	goto	l1089
  1713  03FA  0820               	movf	___bmul@multiplicand,w
  1714  03FB  00A1               	movwf	??___bmul
  1715  03FC  0821               	movf	??___bmul,w
  1716  03FD  07A2               	addwf	___bmul@product,f
  1717  03FE                     l1089:	
  1718  03FE  1003               	clrc
  1719  03FF  0DA0               	rlf	___bmul@multiplicand,f
  1720  0400  1003               	clrc
  1721  0401  0CA3               	rrf	___bmul@multiplier,f
  1722  0402  08A3               	movf	___bmul@multiplier,f
  1723  0403  1D03               	skipz
  1724  0404  2BF8               	goto	l1085
  1725  0405  0822               	movf	___bmul@product,w
  1726  0406  0008               	return
  1727  0407                     __end_of___bmul:	
  1728                           
  1729                           	psect	text5
  1730  03EB                     __ptext5:	
  1731 ;; *************** function _UART_TxChar *****************
  1732 ;; Defined at:
  1733 ;;		line 145 in file "../../SampleCode/00-libfiles/uart.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  v_uartData_u    1    wreg     unsigned char 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  v_uartData_u    1    0[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;		None               void
  1740 ;; Registers used:
  1741 ;;		wreg
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         1       0       0       0       0
  1749 ;;      Temps:          0       0       0       0       0
  1750 ;;      Totals:         1       0       0       0       0
  1751 ;;Total ram usage:        1 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_UART_TxString
  1757 ;;		_UART_TxNumber
  1758 ;;		_UART_Printf
  1759 ;;		_UART_RxString
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _UART_TxChar
  1765  03EB                     _UART_TxChar:	
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in _UART_TxChar: [wreg]
  1769                           ;UART_TxChar@v_uartData_u8 stored from wreg
  1770  03EB  00F0               	movwf	UART_TxChar@v_uartData_u8
  1771  03EC                     l157:	
  1772                           ;uart.c: 147: while(TXIF==0);
  1773                           
  1774  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  1775  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  1776  03EE  1E0C               	btfss	12,4	;volatile
  1777  03EF  2BEC               	goto	l157
  1778                           
  1779                           ;uart.c: 148: TXIF=0;
  1780  03F0  120C               	bcf	12,4	;volatile
  1781                           
  1782                           ;uart.c: 149: TXREG=v_uartData_u8;
  1783  03F1  0870               	movf	UART_TxChar@v_uartData_u8,w
  1784  03F2  0099               	movwf	25	;volatile
  1785  03F3  0008               	return
  1786  03F4                     __end_of_UART_TxChar:	
  1787                           
  1788                           	psect	text6
  1789  041C                     __ptext6:	
  1790 ;; *************** function _UART_Init *****************
  1791 ;; Defined at:
  1792 ;;		line 66 in file "../../SampleCode/00-libfiles/uart.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  v_baudRate_u    4   10[BANK0 ] unsigned long 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;		None               void
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       4       0       0       0
  1807 ;;      Locals:         0       0       0       0       0
  1808 ;;      Temps:          0       0       0       0       0
  1809 ;;      Totals:         0       4       0       0       0
  1810 ;;Total ram usage:        4 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    2
  1813 ;; This function calls:
  1814 ;;		_UART_SetBaudRate
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _UART_Init
  1822  041C                     _UART_Init:	
  1823                           
  1824                           ;uart.c: 68: TRISC=0x80;
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1828  041C  3080               	movlw	128
  1829  041D  1683               	bsf	3,5	;RP0=1, select bank1
  1830  041E  1303               	bcf	3,6	;RP1=0, select bank1
  1831  041F  0087               	movwf	7	;volatile
  1832                           
  1833                           ;uart.c: 69: TXSTA=0x20;
  1834  0420  3020               	movlw	32
  1835  0421  0098               	movwf	24	;volatile
  1836                           
  1837                           ;uart.c: 70: RCSTA=0x90;
  1838  0422  3090               	movlw	144
  1839  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0425  0098               	movwf	24	;volatile
  1842                           
  1843                           ;uart.c: 71: UART_SetBaudRate(v_baudRate_u32);
  1844  0426  082D               	movf	UART_Init@v_baudRate_u32+3,w
  1845  0427  00A3               	movwf	UART_SetBaudRate@v_baudRate_u32+3
  1846  0428  082C               	movf	UART_Init@v_baudRate_u32+2,w
  1847  0429  00A2               	movwf	UART_SetBaudRate@v_baudRate_u32+2
  1848  042A  082B               	movf	UART_Init@v_baudRate_u32+1,w
  1849  042B  00A1               	movwf	UART_SetBaudRate@v_baudRate_u32+1
  1850  042C  082A               	movf	UART_Init@v_baudRate_u32,w
  1851  042D  00A0               	movwf	UART_SetBaudRate@v_baudRate_u32
  1852  042E  120A  118A  2448   	fcall	_UART_SetBaudRate
  1853  0431  0008               	return
  1854  0432                     __end_of_UART_Init:	
  1855                           
  1856                           	psect	text7
  1857  0448                     __ptext7:	
  1858 ;; *************** function _UART_SetBaudRate *****************
  1859 ;; Defined at:
  1860 ;;		line 91 in file "../../SampleCode/00-libfiles/uart.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  v_baudRate_u    4    0[BANK0 ] unsigned long 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  RegValue        1    9[BANK0 ] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;		None               void
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         0       4       0       0       0
  1875 ;;      Locals:         0       1       0       0       0
  1876 ;;      Temps:          0       5       0       0       0
  1877 ;;      Totals:         0      10       0       0       0
  1878 ;;Total ram usage:       10 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    1
  1881 ;; This function calls:
  1882 ;;		___lldiv
  1883 ;; This function is called by:
  1884 ;;		_UART_Init
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _UART_SetBaudRate
  1890  0448                     _UART_SetBaudRate:	
  1891                           
  1892                           ;uart.c: 93: uint8_t RegValue;
  1893                           ;uart.c: 95: if((v_baudRate_u32 >= 2400) && (v_baudRate_u32<=115200UL))
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  1897  0448  3000               	movlw	0
  1898  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1899  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1900  044B  0223               	subwf	UART_SetBaudRate@v_baudRate_u32+3,w
  1901  044C  1D03               	skipz
  1902  044D  2C58               	goto	u915
  1903  044E  3000               	movlw	0
  1904  044F  0222               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  1905  0450  1D03               	skipz
  1906  0451  2C58               	goto	u915
  1907  0452  3009               	movlw	9
  1908  0453  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  1909  0454  1D03               	skipz
  1910  0455  2C58               	goto	u915
  1911  0456  3060               	movlw	96
  1912  0457  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  1913  0458                     u915:	
  1914  0458  1C03               	skipc
  1915  0459  2C97               	goto	l1129
  1916  045A  3000               	movlw	0
  1917  045B  0223               	subwf	UART_SetBaudRate@v_baudRate_u32+3,w
  1918  045C  1D03               	skipz
  1919  045D  2C68               	goto	u925
  1920  045E  3001               	movlw	1
  1921  045F  0222               	subwf	UART_SetBaudRate@v_baudRate_u32+2,w
  1922  0460  1D03               	skipz
  1923  0461  2C68               	goto	u925
  1924  0462  30C2               	movlw	194
  1925  0463  0221               	subwf	UART_SetBaudRate@v_baudRate_u32+1,w
  1926  0464  1D03               	skipz
  1927  0465  2C68               	goto	u925
  1928  0466  3001               	movlw	1
  1929  0467  0220               	subwf	UART_SetBaudRate@v_baudRate_u32,w
  1930  0468                     u925:	
  1931  0468  1803               	skipnc
  1932  0469  2C97               	goto	l1129
  1933                           
  1934                           ;uart.c: 96: {
  1935                           ;uart.c: 99: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)v_baudRate_u32))
      +                           - 1);
  1936  046A  0820               	movf	UART_SetBaudRate@v_baudRate_u32,w
  1937  046B  00A4               	movwf	??_UART_SetBaudRate
  1938  046C  0821               	movf	UART_SetBaudRate@v_baudRate_u32+1,w
  1939  046D  00A5               	movwf	??_UART_SetBaudRate+1
  1940  046E  0822               	movf	UART_SetBaudRate@v_baudRate_u32+2,w
  1941  046F  00A6               	movwf	??_UART_SetBaudRate+2
  1942  0470  0823               	movf	UART_SetBaudRate@v_baudRate_u32+3,w
  1943  0471  00A7               	movwf	??_UART_SetBaudRate+3
  1944  0472  3006               	movlw	6
  1945  0473                     u935:	
  1946  0473  1003               	clrc
  1947  0474  0DA4               	rlf	??_UART_SetBaudRate,f
  1948  0475  0DA5               	rlf	??_UART_SetBaudRate+1,f
  1949  0476  0DA6               	rlf	??_UART_SetBaudRate+2,f
  1950  0477  0DA7               	rlf	??_UART_SetBaudRate+3,f
  1951  0478  3EFF               	addlw	-1
  1952  0479  1D03               	skipz
  1953  047A  2C73               	goto	u935
  1954  047B  0827               	movf	??_UART_SetBaudRate+3,w
  1955  047C  00F3               	movwf	___lldiv@divisor+3
  1956  047D  0826               	movf	??_UART_SetBaudRate+2,w
  1957  047E  00F2               	movwf	___lldiv@divisor+2
  1958  047F  0825               	movf	??_UART_SetBaudRate+1,w
  1959  0480  00F1               	movwf	___lldiv@divisor+1
  1960  0481  0824               	movf	??_UART_SetBaudRate,w
  1961  0482  00F0               	movwf	___lldiv@divisor
  1962  0483  3001               	movlw	1
  1963  0484  00F7               	movwf	___lldiv@dividend+3
  1964  0485  3031               	movlw	49
  1965  0486  00F6               	movwf	___lldiv@dividend+2
  1966  0487  302D               	movlw	45
  1967  0488  00F5               	movwf	___lldiv@dividend+1
  1968  0489  3000               	movlw	0
  1969  048A  00F4               	movwf	___lldiv@dividend
  1970  048B  120A  118A  24A0  120A  118A  	fcall	___lldiv
  1971  0490  0870               	movf	?___lldiv,w
  1972  0491  3EFF               	addlw	255
  1973  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0494  00A8               	movwf	??_UART_SetBaudRate+4
  1976  0495  0828               	movf	??_UART_SetBaudRate+4,w
  1977  0496  2C9A               	goto	L3
  1978  0497                     l1129:	
  1979                           ;uart.c: 100: }
  1980                           
  1981                           
  1982                           ;uart.c: 101: else
  1983                           ;uart.c: 102: {
  1984                           ;uart.c: 104: RegValue = (uint8_t)(uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  1985  0497  301F               	movlw	31
